state,Measure 1,Measure 2,Number Less,Number Same,Number More,Number X,Footnote,Start Date,End Date
IA,PAYM-12,Payment_eek8xgf,99,116,271,395,libero,6/15/2019,1/2/2022
MO,PAYM-64,Payment_bbpl1co,94,148,225,340,turpis,8/15/2019,9/22/2021
KS,PAYM-68,Payment_cos97ds,44,128,274,351,volutpat,8/22/2019,1/2/2021
NV,PAYM-61,Payment_jcr8jma,87,160,201,346,primis,11/11/2019,7/11/2020
TX,PAYM-36,Payment_wyf36gl,42,132,248,308,vel,1/22/2020,12/29/2021
TN,PAYM-04,Payment_nbhmnbs,68,159,257,382,nibh,5/31/2019,1/6/2022
CT,PAYM-20,Payment_xzt7sgk,74,141,297,331,in,3/15/2020,4/11/2021
CA,PAYM-05,Payment_dljkxng,63,138,290,356,in,3/24/2020,1/21/2022
GA,PAYM-56,Payment_ysp8szw,12,184,247,396,massa,1/6/2020,3/11/2021
CA,PAYM-84,Payment_rgsvwod,43,141,213,330,in,9/9/2019,7/26/2020
FL,PAYM-30,Payment_hcybchw,4,173,296,397,justo,11/14/2019,11/8/2020
OH,PAYM-99,Payment_fshvfpq,89,101,235,392,volutpat,7/9/2019,2/22/2021
CA,PAYM-98,Payment_wexethd,48,193,263,336,libero,4/4/2020,1/21/2022
TX,PAYM-13,Payment_cgoq4ym,96,125,292,392,lorem,11/2/2019,2/16/2022
FL,PAYM-83,Payment_xnruvdi,40,112,224,400,eget,2/20/2020,9/14/2020
WA,PAYM-66,Payment_niea4xk,32,148,272,315,natoque,5/17/2019,12/10/2020
CA,PAYM-52,Payment_ogclvts,71,145,206,362,ante,11/16/2019,5/21/2021
MO,PAYM-71,Payment_knykaaa,73,115,256,311,odio,10/21/2019,8/3/2021
VA,PAYM-77,Payment_vknl4cp,37,173,218,367,fusce,6/12/2019,11/13/2020
CA,PAYM-78,Payment_ulncfck,87,189,257,306,sed,10/22/2019,1/2/2022
SC,PAYM-26,Payment_cif89lf,79,143,241,348,luctus,5/3/2020,4/18/2022
MS,PAYM-72,Payment_mwct9pg,38,106,214,368,id,7/17/2019,9/18/2020
OK,PAYM-38,Payment_ozvxjwc,96,198,287,327,mauris,3/12/2020,2/23/2022
GA,PAYM-47,Payment_snadyoo,70,195,204,347,in,10/1/2019,9/8/2020
GA,PAYM-72,Payment_jnnlpgo,62,119,284,398,rutrum,3/3/2020,10/8/2020
TX,PAYM-87,Payment_alpp5fg,72,117,213,303,justo,12/6/2019,2/26/2022
NC,PAYM-02,Payment_moziysi,25,111,203,324,eros,12/4/2019,7/22/2021
VA,PAYM-86,Payment_srpp2nn,98,160,288,314,nisi,11/8/2019,1/12/2022
CO,PAYM-22,Payment_tynhqor,32,112,224,378,leo,5/8/2019,10/10/2020
NY,PAYM-68,Payment_hin5gkw,61,140,263,358,integer,1/15/2020,7/27/2021
LA,PAYM-94,Payment_vioznol,98,188,242,322,eget,10/13/2019,10/27/2020
OH,PAYM-94,Payment_ubobnnw,60,129,265,348,maecenas,1/14/2020,7/16/2020
FL,PAYM-19,Payment_pywa8aw,59,173,219,395,integer,7/1/2019,5/22/2022
SC,PAYM-97,Payment_jqo6rzd,83,174,229,338,praesent,5/17/2020,10/28/2021
PA,PAYM-23,Payment_vmg5hdk,75,125,292,375,turpis,3/16/2020,3/2/2022
CA,PAYM-51,Payment_jqr0vjm,40,140,292,365,non,3/28/2020,7/27/2021
CA,PAYM-73,Payment_xyiocju,15,157,242,392,volutpat,1/18/2020,8/3/2020
NY,PAYM-56,Payment_ovzfibd,94,199,286,301,fringilla,6/12/2019,1/24/2022
